# Modified by Frostybot.com
#
# For use with Joomla 3.4.4
#
# robots.txt standard: http://www.robotstxt.org/orig.html
# Check syntax: http://www.sxw.org.uk/computing/robots/check.html

User-agent: *
Disallow: /administrator/
Disallow: /bin/
Disallow: /cli/
Disallow: /components/
Disallow: /includes/
Disallow: /installation/
Disallow: /language/
Disallow: /layouts/
Disallow: /libraries/
Disallow: /logs/
Disallow: /modules/
Disallow: /plugins/
Disallow: /tmp/
Disallow: /harming/humans

Allow: /

Sitemap: /xml-sitemap
